發生或曝光時間,事件名稱,主要內容
2007年9月,假鱈魚∗,卖场使用「油鱼」（圓鳕）冒充鳕鱼，导致消费者腸胃發生不適，肛門排出油份。[41]。詳見「油魚標籤問題」
2007年9月,鳟鱼养殖场使用禁药,據臺北縣農業局抽检水产养殖场发现，部分养殖场饲养的鳟鱼存有「Nitrofuran硝基呋喃」（Nitrofuran）、「氯黴素」等禁药残留，惟僅其中一養殖場產品確定流入市面。[42]
2007年9月,鹅肉含有瘦肉精,行政院衛生署驗出桃園縣新屋鄉永裕鵝場出售之鹅肉，含有高含量的「瘦肉精」。[43]
2008年1月,年節食品含漂白劑,臺中市政府衛生局抽驗年節食品35件，25件含過氧化氫（俗稱「雙氧水」）的漂白劑，食用者會有頭痛、噁心、嘔吐、致癌等後遺症；不合格者分別為臺中巿黃記、松統、慶興及蔡明潔、簡先生，臺中縣烏日鄉太明路一商家，彰化縣伸港鄉姚增瑋、黃西田，雲林縣衍田食品行。[44]
2008年2月,树脂燕窝,据业者披露，有人用甲基矽树脂加麵粉制作假燕窝，一斤只需一百台币，但碰水之后马上会变得像浆糊一样。[45]
2008年2月,假鱼翅,許多假魚翅（素魚翅）是用綠豆粉、冬粉或魚皮、明膠混合而成，為增加賣相，有些黑心業者還用雙氧水漂白，吃多了會對身體有害。还有一种「冬絲翅」，实际上是用動物膠做的假魚翅。此外，還有麵粉加化學成分，再以機器噴製成的冬絲翅，一大包只要50元。[45]
2008年3月,毒茼蒿,臺灣雲林縣二崙村，產地不明的毒茼蒿（被檢驗出含4種违规的劇毒農藥殘留，其中最毒的是致癌和引发抽搐的芬普尼和雙特松）毒害当地消费者。[46]
2008年4月,應節食品殘留漂白劑、防腐劑、黃麴毒素,臺北市政府衛生局抽驗應節食品38件，4件豆製品殘留過氧化氫、2件潤餅皮不當添加防腐劑、芝麻花生糖含黃麴毒素44.6 ppb、綜合花生糖含黃麴毒素131ppb（標準值15ppb，超標近9倍）。[47]5月，消基會抽驗大台北地區傳統市場販售的22件豆製品（豆干、小豆干及豆丁），13件含有過氧化氫（俗稱雙氧水），分別為萬華環南市場、虎林黃昏市場、新埔臨時攤販集中區等13個攤販市集。[48]8月，抽檢臺北市萬華區環南市場外圍流動攤商，多數的豆干絲、豆干、豆腐含有苯甲酸、過氧化氫。[49]
2008年9月,豆乾丁、豆乾殘留漂白劑、防腐劑,月初，臺東縣欣豐食品行遭縣政府衛生局檢驗出豆乾丁、濁色豆乾都有過氧化氫殘留，白色豆乾塊防腐劑含量超標3倍，5日（星期5）被勒令停工。9日凌晨，仍連夜趕工有毒豆製品，縣府回應工廠豆腐檢驗沒問題，「無法可管」，工商科長因出差多日，不知情況。[50]
2008年10月,可导致失明的有毒工業用酒精用来制酒,台中縣太平市（今台中市太平區）一家合法釀酒工廠，將可导致失明的有毒工業酒精假冒食用酒精調製高粱酒、米酒等。[51]
2008年10月,提神饮料未标示防腐剂,飲料「保力達B」與「維士比」两款平均每天在台銷售近44萬瓶的饮料，被检出含有高浓度的防腐剂，但并未标明于瓶身。[52]
2009年5月,工业防腐剂福尔马林菜脯,雲林縣水林鄉的一間農產加工廠的菜脯蘿蔔乾，被驗出添加禁用的工業用防腐劑甲醛（「福馬林」）。至少已違法添加「福馬林」達3年以上，年產量約13萬公斤。包裝強調「台灣生產」，品牌有「汫德度」、「汫川度」、「通好汫度」、「汫狀元度」等多種包裝。[53]
2009年5月,喂猪「饲料米」充白米,台北縣发现有粮商与糧倉管理人勾结，將未碾碎的过期公糧偷運出去，当做最新大米贩卖，或当做中小学营养午餐用米。至揭露时已经有三千至四千吨过期公粮流入市面。[54]
